-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Courtney', 'Ward', 28.0, NULL, 'Female', 'patricia11@example.com', '980-611-1714x619', NULL, 'Victorview', 'MD', 47161.0, '2023-10-27 00:00:00', 'Y', '1', 5, NULL, '2023-10-27 00:01:52', '2023-10-27 00:01:52'),
(27, 48, 4, '2024-10-22 00:00:00', '2024-10-22 11:18:05', '2024-10-27 00:00:00', 19, 'General Admission', 42.69, 'mobile_app', 'cash', True, 4, 4, '2024-10-22 11:43:36', '2024-10-22 11:43:36'),
(7, 31, 9, '2024-10-22 00:00:00', '2024-10-22 17:50:14', '2024-10-26 00:00:00', 21, 'General Admission', 37.95, 'website', 'apple_pay', True, 5, 4, '2024-10-22 18:09:24', '2024-10-22 18:09:24'),
(30, 24, 3, '2024-10-24 00:00:00', '2024-10-24 09:23:53', '2024-10-29 00:00:00', 21, 'General Admission', 38.36, 'third_party', 'credit_card', False, 2, 1, '2024-10-24 09:36:36', '2024-10-24 09:36:36'),
(116, 81, 5, '2024-10-23 00:00:00', '2024-10-23 09:13:03', '2024-10-30 00:00:00', 20, 'General Admission', 41.82, 'website', 'cash', False, 1, 3, '2024-10-23 09:33:06', '2024-10-23 09:33:06'),
(317, 87, 2, '2024-10-23 00:00:00', '2024-10-23 10:23:28', '2024-10-30 00:00:00', 22, 'General Admission', 45.88, 'website', 'paypal', False, 1, 1, '2024-10-23 10:50:10', '2024-10-23 10:50:10'),
(102, 27, 10, '2024-10-24 00:00:00', '2024-10-24 15:12:34', '2024-10-27 00:00:00', 19, 'General Admission', 40.02, 'website', 'paypal', True, 4, 6, '2024-10-24 15:23:12', '2024-10-24 15:23:12'),
(297, 50, 5, '2024-10-25 00:00:00', '2024-10-25 17:44:22', '2024-10-28 00:00:00', 21, 'General Admission', 39.8, 'at_gate', 'apple_pay', False, 3, 2, '2024-10-25 17:50:38', '2024-10-25 17:50:38'),
(125, 19, 1, '2024-10-26 00:00:00', '2024-10-26 10:51:25', '2024-10-27 00:00:00', 20, 'Fast Pass', 63.33, 'mobile_app', 'debit_card', True, 4, 5, '2024-10-26 11:08:40', '2024-10-26 11:08:40'),
(226, 5, 1, '2024-10-12 00:00:00', '2024-10-12 17:55:50', '2024-10-26 00:00:00', 20, 'VIP', 101.67, 'mobile_app', 'paypal', True, 5, 3, '2024-10-12 18:04:48', '2024-10-12 18:04:48'),
(80, 98, 2, '2024-10-31 00:00:00', '2024-10-31 21:01:10', '2024-11-01 00:00:00', 21, 'General Admission', 37.37, 'mobile_app', 'credit_card', False, 1, 4, '2024-10-31 21:09:54', '2024-10-31 21:09:54'),
(73, 24, 7, '2024-10-28 00:00:00', '2024-10-28 20:39:50', '2024-10-30 00:00:00', 22, 'General Admission', 45.36, 'mobile_app', 'credit_card', False, 1, 4, '2024-10-28 20:52:06', '2024-10-28 20:52:06'),
(368, 45, 5, '2024-11-01 00:00:00', '2024-11-01 22:36:19', '2024-11-03 00:00:00', 21, 'Fast Pass', 75.77, 'website', 'apple_pay', True, 3, 5, '2024-11-01 22:44:19', '2024-11-01 22:44:19'),
(137, 47, 7, '2024-11-01 00:00:00', '2024-11-01 11:22:59', '2024-11-08 00:00:00', 22, 'General Admission', 39.22, 'at_gate', 'apple_pay', False, 8, 2, '2024-11-01 11:51:37', '2024-11-01 11:51:37'),
(45, 91, 3, '2024-10-24 00:00:00', '2024-10-24 10:46:03', '2024-10-27 00:00:00', 22, 'General Admission', 40.13, 'mobile_app', 'cash', True, 4, 3, '2024-10-24 11:04:54', '2024-10-24 11:04:54'),
(338, 86, 10, '2024-10-26 00:00:00', '2024-10-26 20:18:15', '2024-11-01 00:00:00', 20, 'General Admission', 42.56, 'mobile_app', 'credit_card', False, 1, 3, '2024-10-26 20:43:28', '2024-10-26 20:43:28'),
(97, 97, 10, '2024-10-26 00:00:00', '2024-10-26 12:55:48', '2024-10-29 00:00:00', 22, 'Fast Pass', 65.1, 'third_party', 'apple_pay', False, 2, 4, '2024-10-26 13:25:26', '2024-10-26 13:25:26'),
(500, 42, 2, '2024-10-22 00:00:00', '2024-10-22 18:15:41', '2024-10-28 00:00:00', 19, 'General Admission', 33.64, 'website', 'cash', False, 3, 4, '2024-10-22 18:17:57', '2024-10-22 18:17:57'),
(184, 58, 9, '2024-10-29 00:00:00', '2024-10-29 14:09:05', '2024-11-02 00:00:00', 23, 'Fast Pass', 84.73, 'at_gate', 'paypal', True, 2, 5, '2024-10-29 14:17:41', '2024-10-29 14:17:41'),
(209, 2, 10, '2024-10-25 00:00:00', '2024-10-25 20:22:40', '2024-10-29 00:00:00', 21, 'General Admission', 55.89, 'at_gate', 'credit_card', False, 2, 3, '2024-10-25 20:29:23', '2024-10-25 20:29:23'),
(305, 36, 10, '2024-10-29 00:00:00', '2024-10-29 22:17:32', '2024-11-03 00:00:00', 21, 'Fast Pass', 75.01, 'mobile_app', 'credit_card', True, 3, 4, '2024-10-29 22:43:28', '2024-10-29 22:43:28'),
(286, 73, 2, '2024-11-01 00:00:00', '2024-11-01 09:00:37', '2024-11-05 00:00:00', 22, 'General Admission', 29.05, 'website', 'debit_card', False, 5, 3, '2024-11-01 09:12:19', '2024-11-01 09:12:19'),
(103, 77, 2, '2024-10-28 00:00:00', '2024-10-28 15:03:43', '2024-11-01 00:00:00', 20, 'General Admission', 52.85, 'website', 'debit_card', False, 1, 4, '2024-10-28 15:08:21', '2024-10-28 15:08:21'),
(407, 29, 9, '2024-10-25 00:00:00', '2024-10-25 20:28:12', '2024-10-28 00:00:00', 21, 'General Admission', 26.11, 'website', 'paypal', False, 3, 1, '2024-10-25 20:40:05', '2024-10-25 20:40:05'),
(433, 100, 2, '2024-10-23 00:00:00', '2024-10-23 18:24:59', '2024-10-27 00:00:00', 21, 'Fast Pass', 66.58, 'website', 'paypal', True, 4, 2, '2024-10-23 18:35:37', '2024-10-23 18:35:37'),
(138, 94, 9, '2024-10-27 00:00:00', '2024-10-27 14:24:36', '2024-10-31 00:00:00', 22, 'General Admission', 50.54, 'website', 'apple_pay', False, 0, 3, '2024-10-27 14:37:03', '2024-10-27 14:37:03'),
(283, 46, 7, '2024-11-07 00:00:00', '2024-11-07 22:51:15', '2024-11-08 00:00:00', 21, 'General Admission', 39.97, 'website', 'cash', False, 8, 4, '2024-11-07 22:53:04', '2024-11-07 22:53:04'),
(50, 52, 10, '2024-10-23 00:00:00', '2024-10-23 10:07:57', '2024-10-30 00:00:00', 22, 'Fast Pass', 66.25, 'mobile_app', 'credit_card', False, 1, 2, '2024-10-23 10:31:44', '2024-10-23 10:31:44'),
(193, 1, 8, '2024-10-20 00:00:00', '2024-10-20 10:06:21', '2024-10-27 00:00:00', 20, 'General Admission', 38.66, 'mobile_app', 'debit_card', True, 4, 5, '2024-10-20 10:07:21', '2024-10-20 10:07:21'),
(384, 30, 3, '2024-10-23 00:00:00', '2024-10-23 15:30:55', '2024-10-28 00:00:00', 19, 'General Admission', 33.03, 'website', 'credit_card', False, 3, 2, '2024-10-23 15:40:27', '2024-10-23 15:40:27'),
(35, 39, 6, '2024-10-26 00:00:00', '2024-10-26 15:02:54', '2024-10-30 00:00:00', 22, 'General Admission', 47.17, 'mobile_app', 'credit_card', False, 1, 2, '2024-10-26 15:05:32', '2024-10-26 15:05:32'),
(10, 40, 7, '2024-10-29 00:00:00', '2024-10-29 10:23:54', '2024-10-30 00:00:00', 20, 'General Admission', 41.05, 'website', 'debit_card', False, 1, 1, '2024-10-29 10:35:00', '2024-10-29 10:35:00'),
(364, 98, 2, '2024-11-01 00:00:00', '2024-11-01 21:24:51', '2024-11-07 00:00:00', 22, 'Fast Pass', 47.21, 'mobile_app', 'credit_card', False, 7, 3, '2024-11-01 21:32:13', '2024-11-01 21:32:13'),
(133, 11, 1, '2024-10-27 00:00:00', '2024-10-27 13:33:54', '2024-10-30 00:00:00', 19, 'Fast Pass', 69.29, 'website', 'apple_pay', False, 1, 3, '2024-10-27 13:39:53', '2024-10-27 13:39:53'),
(83, 61, 3, '2024-11-02 00:00:00', '2024-11-02 19:31:12', '2024-11-04 00:00:00', 22, 'General Admission', 35.36, 'third_party', 'apple_pay', False, 4, 3, '2024-11-02 19:36:06', '2024-11-02 19:36:06'),
(489, 7, 3, '2024-10-21 00:00:00', '2024-10-21 12:37:43', '2024-10-26 00:00:00', 23, 'Fast Pass', 65.63, 'mobile_app', 'paypal', True, 5, 2, '2024-10-21 12:44:36', '2024-10-21 12:44:36'),
(106, 71, 2, '2024-11-04 00:00:00', '2024-11-04 18:39:43', '2024-11-06 00:00:00', 21, 'Fast Pass', 62.25, 'website', 'apple_pay', False, 6, 2, '2024-11-04 18:49:11', '2024-11-04 18:49:11'),
(139, 92, 1, '2024-11-02 00:00:00', '2024-11-02 09:42:49', '2024-11-04 00:00:00', 21, 'General Admission', 29.1, 'mobile_app', 'debit_card', False, 4, 3, '2024-11-02 09:46:57', '2024-11-02 09:46:57'),
(237, 82, 6, '2024-10-16 00:00:00', '2024-10-16 09:34:02', '2024-10-30 00:00:00', 20, 'General Admission', 51.85, 'website', 'apple_pay', False, 1, 2, '2024-10-16 09:47:54', '2024-10-16 09:47:54'),
(314, 46, 10, '2024-10-28 00:00:00', '2024-10-28 21:27:53', '2024-11-01 00:00:00', 20, 'General Admission', 49.0, 'mobile_app', 'paypal', False, 1, 4, '2024-10-28 21:46:48', '2024-10-28 21:46:48'),
(197, 86, 2, '2024-11-01 00:00:00', '2024-11-01 12:58:44', '2024-11-06 00:00:00', 22, 'General Admission', 33.17, 'at_gate', 'debit_card', False, 6, 3, '2024-11-01 13:06:28', '2024-11-01 13:06:28'),
(54, 79, 4, '2024-10-29 00:00:00', '2024-10-29 14:21:57', '2024-11-03 00:00:00', 19, 'General Admission', 38.07, 'third_party', 'paypal', True, 3, 5, '2024-10-29 14:33:08', '2024-10-29 14:33:08'),
(453, 36, 10, '2024-10-21 00:00:00', '2024-10-21 09:26:08', '2024-10-27 00:00:00', 21, 'General Admission', 31.2, 'third_party', 'paypal', True, 4, 6, '2024-10-21 09:54:44', '2024-10-21 09:54:44'),
(475, 33, 2, '2024-10-30 00:00:00', '2024-10-30 19:28:31', '2024-11-02 00:00:00', 22, 'General Admission', 46.87, NULL, 'paypal', True, 2, 4, '2024-10-30 19:48:09', '2024-10-30 19:48:09'),
(213, 85, 1, '2024-10-30 00:00:00', '2024-10-30 15:28:11', '2024-11-05 00:00:00', 19, 'General Admission', 39.08, 'mobile_app', 'paypal', False, 5, 3, '2024-10-30 15:52:45', '2024-10-30 15:52:45'),
(255, 20, 7, '2024-11-05 00:00:00', '2024-11-05 13:17:20', '2024-11-09 00:00:00', 18, 'Fast Pass', 68.6, 'third_party', 'paypal', True, 9, 2, '2024-11-05 13:25:11', '2024-11-05 13:25:11'),
(238, 75, 1, '2024-10-27 00:00:00', '2024-10-27 10:00:23', '2024-11-01 00:00:00', 21, 'General Admission', 38.63, 'website', 'apple_pay', False, 1, 2, '2024-10-27 10:18:28', '2024-10-27 10:18:28'),
(67, 86, 8, '2024-10-29 00:00:00', '2024-10-29 15:23:24', '2024-11-02 00:00:00', 22, 'Fast Pass', 68.64, 'mobile_app', 'cash', True, 2, 4, '2024-10-29 15:26:22', '2024-10-29 15:26:22'),
(3, 62, 6, '2024-11-03 00:00:00', '2024-11-03 11:23:44', '2024-11-07 00:00:00', 19, 'General Admission', 30.81, 'website', 'cash', False, 7, 4, '2024-11-03 11:45:29', '2024-11-03 11:45:29'),
(444, 85, 9, '2024-11-03 00:00:00', '2024-11-03 14:16:13', '2024-11-05 00:00:00', 21, 'General Admission', 29.08, 'mobile_app', 'debit_card', False, 5, 4, '2024-11-03 14:35:21', '2024-11-03 14:35:21'),
(172, 48, 3, '2024-10-23 00:00:00', '2024-10-23 10:00:25', '2024-10-28 00:00:00', 21, 'General Admission', 32.29, 'website', 'debit_card', False, 3, 5, '2024-10-23 10:24:18', '2024-10-23 10:24:18'),
(206, 50, 6, '2024-10-24 00:00:00', '2024-10-24 10:45:01', '2024-10-30 00:00:00', 20, 'General Admission', 50.8, 'website', 'credit_card', False, 1, 6, '2024-10-24 11:01:46', '2024-10-24 11:01:46'),
(345, 99, 2, '2024-11-02 00:00:00', '2024-11-02 16:20:12', '2024-11-06 00:00:00', 21, 'General Admission', 36.47, 'website', 'apple_pay', False, 6, 3, '2024-11-02 16:38:27', '2024-11-02 16:38:27'),
(121, 11, 8, '2024-10-30 00:00:00', '2024-10-30 10:04:54', '2024-11-06 00:00:00', 21, 'Fast Pass', 58.86, 'website', 'debit_card', False, 6, 2, '2024-10-30 10:12:33', '2024-10-30 10:12:33'),
(38, 88, 6, '2024-10-23 00:00:00', '2024-10-23 10:54:46', '2024-10-27 00:00:00', 19, 'General Admission', 40.33, 'website', 'apple_pay', True, 4, 3, '2024-10-23 11:14:40', '2024-10-23 11:14:40'),
(69, 19, 7, '2024-10-23 00:00:00', '2024-10-23 11:21:13', '2024-10-30 00:00:00', 21, 'Fast Pass', 83.66, 'website', 'apple_pay', False, 1, 5, '2024-10-23 11:27:15', '2024-10-23 11:27:15'),
(178, 57, 9, '2024-10-22 00:00:00', '2024-10-22 18:56:08', '2024-10-26 00:00:00', 20, 'General Admission', 42.21, 'at_gate', 'paypal', True, 5, 3, '2024-10-22 18:59:24', '2024-10-22 18:59:24'),
(279, 3, 10, '2024-10-23 00:00:00', '2024-10-23 17:02:18', '2024-10-25 00:00:00', 19, 'General Admission', 34.03, 'mobile_app', 'apple_pay', False, 6, 2, '2024-10-23 17:23:20', '2024-10-23 17:23:20'),
(187, 89, 3, '2024-10-29 00:00:00', '2024-10-29 22:16:03', '2024-11-03 00:00:00', 23, 'Fast Pass', 68.74, NULL, 'debit_card', True, 3, 2, '2024-10-29 22:30:25', '2024-10-29 22:30:25'),
(300, 81, 2, '2024-10-19 00:00:00', '2024-10-19 18:12:33', '2024-10-26 00:00:00', 22, 'General Admission', 32.1, 'website', 'cash', True, 5, 2, '2024-10-19 18:28:38', '2024-10-19 18:28:38'),
(243, 61, 2, '2024-10-25 00:00:00', '2024-10-25 09:04:35', '2024-10-29 00:00:00', 20, 'General Admission', 36.01, 'mobile_app', 'cash', False, 2, 2, '2024-10-25 09:15:56', '2024-10-25 09:15:56'),
(370, 67, 6, '2024-10-26 00:00:00', '2024-10-26 18:04:53', '2024-11-09 00:00:00', 20, 'General Admission', 44.28, 'mobile_app', 'debit_card', True, 9, 6, '2024-10-26 18:26:25', '2024-10-26 18:26:25'),
(463, 57, 10, '2024-10-30 00:00:00', '2024-10-30 16:02:36', '2024-11-05 00:00:00', 20, 'Fast Pass', 46.77, 'at_gate', 'cash', False, 5, 5, '2024-10-30 16:12:39', '2024-10-30 16:12:39'),
(245, 83, 9, '2024-10-22 00:00:00', '2024-10-22 21:32:36', '2024-10-27 00:00:00', 21, 'General Admission', 35.34, 'website', 'paypal', True, 4, 2, '2024-10-22 21:34:14', '2024-10-22 21:34:14'),
(24, 51, 5, '2024-10-29 00:00:00', '2024-10-29 16:19:25', '2024-11-03 00:00:00', 20, 'Fast Pass', 59.85, 'mobile_app', 'credit_card', True, 3, 4, '2024-10-29 16:40:59', '2024-10-29 16:40:59'),
(472, 71, 5, '2024-10-21 00:00:00', '2024-10-21 16:02:43', '2024-10-28 00:00:00', 21, 'General Admission', 29.82, 'mobile_app', 'apple_pay', False, 3, 2, '2024-10-21 16:09:55', '2024-10-21 16:09:55'),
(104, 48, 4, '2024-10-21 00:00:00', '2024-10-21 10:56:54', '2024-10-26 00:00:00', 23, 'Fast Pass', 76.41, 'mobile_app', 'credit_card', True, 5, 3, '2024-10-21 11:11:35', '2024-10-21 11:11:35'),
(356, 96, 5, '2024-10-20 00:00:00', '2024-10-20 16:32:33', '2024-10-26 00:00:00', 23, 'Fast Pass', 73.2, 'at_gate', 'apple_pay', True, 5, 3, '2024-10-20 16:39:07', '2024-10-20 16:39:07'),
(363, 7, 2, '2024-10-23 00:00:00', '2024-10-23 21:32:07', '2024-10-28 00:00:00', 21, 'General Admission', 32.03, 'at_gate', 'credit_card', False, 3, 4, '2024-10-23 21:37:11', '2024-10-23 21:37:11'),
(303, 94, 5, '2024-10-27 00:00:00', '2024-10-27 14:08:54', '2024-11-01 00:00:00', 20, 'General Admission', 54.27, 'third_party', 'cash', False, 1, 3, '2024-10-27 14:17:26', '2024-10-27 14:17:26'),
(482, 34, 9, '2024-10-23 00:00:00', '2024-10-23 09:33:36', '2024-10-26 00:00:00', 18, 'Fast Pass', 73.96, 'mobile_app', 'paypal', True, 5, 3, '2024-10-23 10:02:35', '2024-10-23 10:02:35'),
(343, 11, 7, '2024-10-27 00:00:00', '2024-10-27 10:48:17', '2024-11-01 00:00:00', 19, 'General Admission', 49.06, 'mobile_app', 'credit_card', False, 1, 2, '2024-10-27 11:15:41', '2024-10-27 11:15:41'),
(261, 69, 8, '2024-11-04 00:00:00', '2024-11-04 19:26:10', '2024-11-07 00:00:00', 20, 'General Admission', 34.68, 'website', 'apple_pay', False, 7, 3, '2024-11-04 19:35:54', '2024-11-04 19:35:54'),
(299, 71, 5, '2024-10-23 00:00:00', '2024-10-23 17:34:14', '2024-10-25 00:00:00', 21, 'VIP', 97.19, 'mobile_app', 'debit_card', False, 6, 3, '2024-10-23 17:56:22', '2024-10-23 17:56:22'),
(351, 76, 1, '2024-10-29 00:00:00', '2024-10-29 13:11:42', '2024-11-01 00:00:00', 22, 'General Admission', 45.4, 'mobile_app', 'paypal', False, 1, 4, '2024-10-29 13:24:28', '2024-10-29 13:24:28'),
(296, 40, 3, '2024-10-27 00:00:00', '2024-10-27 15:52:25', '2024-10-30 00:00:00', 20, 'General Admission', 54.58, 'mobile_app', 'credit_card', False, 1, 3, '2024-10-27 16:13:12', '2024-10-27 16:13:12'),
(8, 20, 7, '2024-10-22 00:00:00', '2024-10-22 17:52:18', '2024-10-26 00:00:00', 20, 'General Admission', 41.4, 'third_party', 'paypal', True, 5, 2, '2024-10-22 18:07:27', '2024-10-22 18:07:27'),
(456, 66, 7, '2024-11-02 00:00:00', '2024-11-02 19:12:21', '2024-11-07 00:00:00', 20, 'General Admission', 35.24, 'mobile_app', 'cash', False, 7, 4, '2024-11-02 19:18:58', '2024-11-02 19:18:58'),
(313, 43, 2, '2024-10-21 00:00:00', '2024-10-21 20:28:30', '2024-10-26 00:00:00', 23, 'General Admission', 38.87, 'mobile_app', 'apple_pay', True, 5, 3, '2024-10-21 20:47:21', '2024-10-21 20:47:21'),
(269, 31, 4, '2024-10-22 00:00:00', '2024-10-22 14:14:52', '2024-10-26 00:00:00', 22, 'General Admission', 34.19, 'third_party', 'paypal', True, 5, 2, '2024-10-22 14:16:56', '2024-10-22 14:16:56'),
(253, 90, 3, '2024-10-22 00:00:00', '2024-10-22 21:03:44', '2024-10-26 00:00:00', 21, 'Fast Pass', 65.68, 'mobile_app', 'credit_card', True, 5, 2, '2024-10-22 21:32:47', '2024-10-22 21:32:47'),
(200, 34, 8, '2024-10-30 00:00:00', '2024-10-30 22:39:27', '2024-11-01 00:00:00', 20, 'Fast Pass', 76.11, 'website', 'cash', False, 1, 3, '2024-10-30 22:52:21', '2024-10-30 22:52:21'),
(440, 33, 10, '2024-10-27 00:00:00', '2024-10-27 19:33:05', '2024-11-03 00:00:00', 18, 'General Admission', 38.43, 'website', 'debit_card', True, 3, 1, '2024-10-27 19:40:53', '2024-10-27 19:40:53'),
(203, 48, 4, '2024-10-31 00:00:00', '2024-10-31 21:51:20', '2024-11-03 00:00:00', 20, 'General Admission', 39.02, 'website', 'debit_card', True, 3, 4, '2024-10-31 22:02:04', '2024-10-31 22:02:04'),
(466, 81, 3, '2024-10-26 00:00:00', '2024-10-26 14:11:06', '2024-10-30 00:00:00', 21, 'Fast Pass', 65.63, 'mobile_app', 'apple_pay', False, 1, 3, '2024-10-26 14:24:42', '2024-10-26 14:24:42'),
(496, 69, 2, '2024-11-01 00:00:00', '2024-11-01 19:45:39', '2024-11-03 00:00:00', 20, 'Fast Pass', 57.38, 'at_gate', 'apple_pay', True, 3, 2, '2024-11-01 20:07:13', '2024-11-01 20:07:13'),
(22, 72, 2, '2024-10-20 00:00:00', '2024-10-20 19:21:41', '2024-10-27 00:00:00', 23, 'General Admission', 35.07, 'website', 'debit_card', True, 4, 3, '2024-10-20 19:24:06', '2024-10-20 19:24:06'),
(346, 7, 4, '2024-10-24 00:00:00', '2024-10-24 18:15:06', '2024-10-27 00:00:00', 22, 'Fast Pass', 65.9, 'mobile_app', 'apple_pay', True, 4, 5, '2024-10-24 18:29:12', '2024-10-24 18:29:12'),
(334, 22, 9, '2024-10-26 00:00:00', '2024-10-26 13:22:50', '2024-10-29 00:00:00', 21, 'VIP', 151.86, 'mobile_app', 'apple_pay', False, 2, 2, '2024-10-26 13:35:56', '2024-10-26 13:35:56'),
(236, 39, 7, '2024-10-21 00:00:00', '2024-10-21 17:12:09', '2024-10-25 00:00:00', 21, 'Fast Pass', 49.36, 'website', 'debit_card', False, 6, 3, '2024-10-21 17:40:30', '2024-10-21 17:40:30'),
(19, 93, 1, '2024-10-26 00:00:00', '2024-10-26 12:18:17', '2024-10-31 00:00:00', 22, 'Fast Pass', 63.97, 'website', 'debit_card', False, 0, 4, '2024-10-26 12:19:39', '2024-10-26 12:19:39'),
(267, 26, 7, '2024-10-22 00:00:00', '2024-10-22 21:15:08', '2024-10-25 00:00:00', 22, 'General Admission', 30.71, 'mobile_app', 'cash', False, 6, 3, '2024-10-22 21:19:11', '2024-10-22 21:19:11'),
(390, 93, 5, '2024-10-31 00:00:00', '2024-10-31 11:24:16', '2024-11-04 00:00:00', 21, 'General Admission', 35.52, 'website', 'debit_card', False, 4, 2, '2024-10-31 11:50:08', '2024-10-31 11:50:08'),
(71, 100, 6, '2024-10-30 00:00:00', '2024-10-30 09:57:36', '2024-11-02 00:00:00', 22, 'General Admission', 49.98, 'mobile_app', 'paypal', True, 2, 3, '2024-10-30 10:25:22', '2024-10-30 10:25:22'),
(244, 90, 4, '2024-10-22 00:00:00', '2024-10-22 14:05:33', '2024-10-27 00:00:00', 21, 'Fast Pass', 59.92, 'website', 'apple_pay', True, 4, 1, '2024-10-22 14:13:59', '2024-10-22 14:13:59'),
(377, 93, 3, '2024-10-25 00:00:00', '2024-10-25 22:22:12', '2024-11-01 00:00:00', 20, 'General Admission', 51.82, 'third_party', 'debit_card', False, 1, 1, '2024-10-25 22:33:16', '2024-10-25 22:33:16'),
(163, 2, 6, '2024-10-22 00:00:00', '2024-10-22 14:35:59', '2024-10-27 00:00:00', 19, 'Fast Pass', 73.3, 'mobile_app', 'paypal', True, 4, 3, '2024-10-22 15:03:07', '2024-10-22 15:03:07'),
(376, 5, 4, '2024-10-26 00:00:00', '2024-10-26 12:26:47', '2024-10-27 00:00:00', 23, 'Fast Pass', 64.34, 'website', 'cash', True, 4, 2, '2024-10-26 12:45:56', '2024-10-26 12:45:56'),
(272, 50, 5, '2024-10-28 00:00:00', '2024-10-28 10:35:36', '2024-11-02 00:00:00', 21, 'General Admission', 39.91, 'mobile_app', 'credit_card', True, 2, 2, '2024-10-28 10:43:24', '2024-10-28 10:43:24'),
(359, 79, 3, '2024-10-30 00:00:00', '2024-10-30 21:46:35', '2024-11-01 00:00:00', 21, 'General Admission', 40.35, 'at_gate', 'apple_pay', False, 1, 1, '2024-10-30 22:11:07', '2024-10-30 22:11:07'),
(400, 19, 1, '2024-11-01 00:00:00', '2024-11-01 15:23:51', '2024-11-05 00:00:00', 19, 'General Admission', 33.62, 'third_party', 'debit_card', False, 5, 4, '2024-11-01 15:25:31', '2024-11-01 15:25:31'),
(146, 42, 1, '2024-11-02 00:00:00', '2024-11-02 13:50:58', '2024-11-07 00:00:00', 20, 'Fast Pass', 63.59, 'at_gate', 'cash', False, 7, 3, '2024-11-02 14:18:57', '2024-11-02 14:18:57'),
(341, 24, 8, '2024-11-04 00:00:00', '2024-11-04 13:21:07', '2024-11-06 00:00:00', 21, 'General Admission', 26.74, 'website', 'cash', False, 6, 4, '2024-11-04 13:29:13', '2024-11-04 13:29:13'),
(395, 14, 3, '2024-10-22 00:00:00', '2024-10-22 11:31:17', '2024-10-27 00:00:00', 19, 'Fast Pass', 77.54, 'mobile_app', 'cash', True, 4, 6, '2024-10-22 11:39:12', '2024-10-22 11:39:12'),
(192, 54, 3, '2024-10-30 00:00:00', '2024-10-30 14:43:27', '2024-10-31 00:00:00', 22, 'General Admission', 42.06, 'website', 'credit_card', False, 0, 5, '2024-10-30 15:12:11', '2024-10-30 15:12:11'),
(246, 19, 6, '2024-10-30 00:00:00', '2024-10-30 10:35:42', '2024-10-31 00:00:00', 20, 'Fast Pass', 64.52, 'mobile_app', 'apple_pay', False, 0, 2, '2024-10-30 10:47:57', '2024-10-30 10:47:57'),
(436, 33, 4, '2024-10-29 00:00:00', '2024-10-29 22:44:46', '2024-11-04 00:00:00', 21, 'General Admission', 39.58, 'website', 'cash', False, 4, 3, '2024-10-29 23:10:15', '2024-10-29 23:10:15'),
(438, 21, 4, '2024-10-17 00:00:00', '2024-10-17 10:02:24', '2024-10-31 00:00:00', 20, 'General Admission', 45.21, 'mobile_app', 'apple_pay', False, 0, 2, '2024-10-17 10:07:59', '2024-10-17 10:07:59'),
(329, 73, 7, '2024-11-08 00:00:00', '2024-11-08 16:15:45', '2024-11-09 00:00:00', 23, 'VIP', 132.74, 'at_gate', 'apple_pay', True, 9, 2, '2024-11-08 16:21:54', '2024-11-08 16:21:54'),
(290, 18, 7, '2024-10-29 00:00:00', '2024-10-29 18:31:49', '2024-11-03 00:00:00', 23, 'General Admission', 40.3, 'website', 'paypal', True, 3, 4, '2024-10-29 18:35:34', '2024-10-29 18:35:34'),
(198, 7, 9, '2024-10-26 00:00:00', '2024-10-26 17:34:13', '2024-10-27 00:00:00', 23, 'Fast Pass', 57.65, 'website', 'cash', True, 4, 3, '2024-10-26 17:53:56', '2024-10-26 17:53:56'),
(191, 14, 4, '2024-10-31 00:00:00', '2024-10-31 14:26:00', '2024-11-06 00:00:00', 20, 'General Admission', 38.38, 'website', 'cash', False, 6, 2, '2024-10-31 14:44:12', '2024-10-31 14:44:12'),
(242, 91, 7, '2024-10-30 00:00:00', '2024-10-30 11:45:26', '2024-11-03 00:00:00', 22, 'Fast Pass', 71.5, 'website', 'credit_card', True, 3, 2, '2024-10-30 12:00:05', '2024-10-30 12:00:05'),
(188, 28, 2, '2024-10-22 00:00:00', '2024-10-22 14:07:51', '2024-10-26 00:00:00', 23, 'Fast Pass', 65.18, 'third_party', 'cash', True, 5, 4, '2024-10-22 14:15:45', '2024-10-22 14:15:45'),
