-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;

CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;


-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date STRING,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date STRING,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Crystal', 'Lopez', 37.0, NULL, 'Male', 'moorekevin@example.com', '+1-844-389-4174x551', NULL, 'East Tammyhaven', 'OR', NULL, '2024-10-12', '1', 'False', 4, 12.0),
(178, 87, 10, '2024-10-20', '2024-10-20 22:04:51', '2024-10-25', 20, 'General Admission', 30.87, 'mobile_app', 'debit_card', False, 6, 4),
(258, 68, 3, '2024-10-23', '2024-10-23 15:45:20', '2024-10-28', 21, 'Fast Pass', 49.17, 'website', 'debit_card', False, 3, 3),
(26, 81, 1, '2024-10-24', '2024-10-24 18:35:53', '2024-10-30', 22, 'General Admission', 44.73, 'mobile_app', 'apple_pay', False, 1, 3),
(207, 3, 1, '2024-10-27', '2024-10-27 13:21:47', '2024-10-30', 20, 'General Admission', 54.04, 'at_gate', 'cash', False, 1, 2),
(163, 15, 10, '2024-11-01', '2024-11-01 20:11:30', '2024-11-05', 22, 'General Admission', 34.46, 'website', 'apple_pay', False, 5, 4),
(66, 19, 8, '2024-10-30', '2024-10-30 15:33:31', '2024-11-02', 22, 'Fast Pass', 73.02, 'mobile_app', 'debit_card', True, 2, 6),
(137, 17, 6, '2024-10-26', '2024-10-26 10:39:36', '2024-10-28', 19, 'General Admission', 38.87, 'at_gate', 'credit_card', False, 3, 2),
(396, 13, 10, '2024-10-11', '2024-10-11 18:57:22', '2024-10-25', 21, 'General Admission', 37.21, 'website', 'credit_card', False, 6, 3),
(356, 7, 6, '2024-10-24', '2024-10-24 09:29:01', '2024-10-28', 22, 'Fast Pass', 46.21, 'third_party', 'debit_card', False, 3, 2),
(337, 53, 7, '2024-10-14', '2024-10-14 20:16:44', '2024-10-28', 22, 'General Admission', 38.69, 'mobile_app', 'paypal', False, 3, 2),
(403, 24, 4, '2024-10-22', '2024-10-22 13:12:16', '2024-10-25', 19, 'Fast Pass', 50.06, 'third_party', 'debit_card', False, 6, 2),
(227, 31, 7, '2024-10-31', '2024-10-31 14:34:50', '2024-11-02', 20, 'General Admission', 39.4, 'mobile_app', 'cash', True, 2, 4),
(198, 95, 8, '2024-10-24', '2024-10-24 11:58:56', '2024-10-29', 22, 'VIP', 119.39, 'website', 'cash', False, 2, 5),
(229, 88, 3, '2024-10-29', '2024-10-29 11:46:14', '2024-11-02', 22, 'Fast Pass', 65.89, 'mobile_app', 'debit_card', True, 2, 4),
(338, 35, 2, '2024-10-21', '2024-10-21 15:25:22', '2024-10-26', 21, 'Fast Pass', 72.96, 'mobile_app', 'credit_card', True, 5, 5),
(94, 100, 10, '2024-10-22', '2024-10-22 21:22:18', '2024-10-26', 23, 'General Admission', 30.98, 'third_party', 'credit_card', True, 5, 3),
(213, 49, 10, '2024-11-02', '2024-11-02 14:18:09', '2024-11-03', 23, 'General Admission', 45.9, 'website', 'paypal', True, 3, 3),
(24, 38, 5, '2024-10-31', '2024-10-31 21:51:16', '2024-11-04', 20, 'General Admission', 39.59, 'at_gate', 'debit_card', False, 4, 2),
(62, 1, 6, '2024-11-01', '2024-11-01 18:10:54', '2024-11-07', 21, 'General Admission', 38.67, 'third_party', 'paypal', False, 7, 2),
(192, 82, 6, '2024-10-31', '2024-10-31 22:55:28', '2024-11-01', 20, 'General Admission', 44.0, 'website', 'cash', False, 1, 3),
(201, 19, 5, '2024-10-22', '2024-10-22 12:27:56', '2024-10-29', 19, 'VIP', 161.34, 'website', 'credit_card', False, 2, 1),
(298, 56, 9, '2024-10-23', '2024-10-23 22:54:08', '2024-10-28', 19, 'Fast Pass', 46.14, 'website', 'debit_card', False, 3, 4),
(194, 8, 2, '2024-11-03', '2024-11-03 10:22:41', '2024-11-06', 20, 'General Admission', 30.63, 'website', 'debit_card', False, 6, 2),
(377, 4, 10, '2024-11-02', '2024-11-02 10:16:00', '2024-11-08', 22, 'General Admission', 27.19, 'mobile_app', 'credit_card', False, 8, 3),
(386, 15, 5, '2024-10-23', '2024-10-23 10:42:47', '2024-10-29', 21, 'General Admission', 46.43, 'mobile_app', 'apple_pay', False, 2, 3),
(109, 13, 1, '2024-10-31', '2024-10-31 17:44:36', '2024-11-04', 20, 'General Admission', 35.45, 'website', 'cash', False, 4, 2),
(75, 16, 7, '2024-10-14', '2024-10-14 13:27:05', '2024-10-28', 20, 'VIP', 81.6, NULL, 'apple_pay', False, 3, 2),
(129, 72, 9, '2024-10-21', '2024-10-21 13:28:11', '2024-10-28', 20, 'General Admission', 37.68, 'third_party', 'debit_card', False, 3, 2),
(439, 29, 3, '2024-10-25', '2024-10-25 10:06:28', '2024-10-26', 19, 'Fast Pass', 55.99, 'website', 'credit_card', True, 5, 3),
(387, 33, 3, '2024-11-03', '2024-11-03 15:14:48', '2024-11-07', 21, 'Fast Pass', 64.74, 'website', 'debit_card', False, 7, 5),
(366, 98, 3, '2024-10-31', '2024-10-31 11:44:31', '2024-11-07', 21, 'Fast Pass', 59.37, 'at_gate', 'cash', False, 7, 3),
(108, 60, 9, '2024-10-28', '2024-10-28 11:38:47', '2024-11-02', 21, 'General Admission', 35.0, 'website', 'credit_card', True, 2, 2),
(390, 90, 10, '2024-10-27', '2024-10-27 16:49:17', '2024-10-31', 22, 'General Admission', 38.36, 'mobile_app', 'cash', False, 0, 3),
(428, 26, 3, '2024-11-06', '2024-11-06 11:21:03', '2024-11-08', 21, 'General Admission', 39.34, 'mobile_app', 'debit_card', False, 8, 2),
(101, 98, 10, '2024-10-21', '2024-10-21 22:07:32', '2024-10-27', 20, 'General Admission', 39.76, 'at_gate', 'credit_card', True, 4, 3),
(479, 34, 5, '2024-11-01', '2024-11-01 20:36:28', '2024-11-05', 21, 'General Admission', 25.22, 'website', 'debit_card', False, 5, 2),
(492, 22, 1, '2024-10-27', '2024-10-27 20:14:50', '2024-10-30', 20, 'General Admission', 37.44, 'website', 'credit_card', False, 1, 3),
(13, 93, 3, '2024-11-01', '2024-11-01 09:10:08', '2024-11-06', 19, 'VIP', 94.09, 'mobile_app', 'debit_card', False, 6, 5),
(246, 23, 8, '2024-10-28', '2024-10-28 09:29:52', '2024-11-04', 20, 'General Admission', 34.08, 'third_party', 'credit_card', False, 4, 2),
(384, 29, 10, '2024-10-21', '2024-10-21 13:28:39', '2024-10-27', 22, 'General Admission', 37.53, 'mobile_app', 'apple_pay', True, 4, 3),
(160, 46, 6, '2024-10-27', '2024-10-27 16:07:28', '2024-10-30', 20, 'General Admission', 43.75, 'at_gate', 'apple_pay', False, 1, 5),
(130, 78, 1, '2024-10-28', '2024-10-28 12:37:07', '2024-11-01', 20, 'VIP', 167.19, 'mobile_app', 'debit_card', False, 1, 5),
(478, 68, 3, '2024-10-25', '2024-10-25 19:20:03', '2024-10-31', 22, 'General Admission', 49.94, 'mobile_app', 'credit_card', False, 0, 3),
(242, 66, 8, '2024-10-27', '2024-10-27 19:07:48', '2024-11-03', 20, 'Fast Pass', 65.14, 'website', 'paypal', True, 3, 4),
(449, 54, 8, '2024-10-21', '2024-10-21 10:41:53', '2024-10-27', 23, 'General Admission', 40.28, 'at_gate', 'debit_card', True, 4, 4),
(118, 5, 1, '2024-10-24', '2024-10-24 10:31:36', '2024-10-26', 22, 'Fast Pass', 60.31, 'mobile_app', 'cash', True, 5, 2),
(434, 7, 6, '2024-10-26', '2024-10-26 21:28:31', '2024-10-31', 20, 'Fast Pass', 67.29, 'mobile_app', 'debit_card', False, 0, 3),
(37, 74, 8, '2024-10-22', '2024-10-22 15:39:43', '2024-10-29', 22, 'Fast Pass', 86.16, NULL, 'debit_card', False, 2, 2),
(206, 21, 10, '2024-10-22', '2024-10-22 19:51:46', '2024-10-27', 23, 'Fast Pass', 69.97, 'mobile_app', 'credit_card', True, 4, 5),
(292, 74, 2, '2024-11-04', '2024-11-04 13:16:01', '2024-11-08', 21, 'General Admission', 34.79, 'third_party', 'cash', False, 8, 2),
(397, 71, 1, '2024-10-25', '2024-10-25 17:32:39', '2024-10-27', 19, 'General Admission', 37.86, 'mobile_app', 'cash', True, 4, 2),
(45, 20, 9, '2024-10-29', '2024-10-29 15:56:36', '2024-11-03', 20, 'General Admission', 39.11, 'mobile_app', 'debit_card', True, 3, 3),
(360, 65, 3, '2024-10-20', '2024-10-20 21:31:24', '2024-10-26', 19, 'General Admission', 30.28, 'website', 'cash', True, 5, 4),
(31, 45, 9, '2024-10-27', '2024-10-27 19:40:00', '2024-11-01', 22, 'General Admission', 54.2, 'website', 'credit_card', False, 1, 4),
(202, 79, 10, '2024-10-27', '2024-10-27 22:24:04', '2024-10-29', 21, 'General Admission', 39.77, 'at_gate', 'debit_card', False, 2, 3),
(23, 55, 10, '2024-10-25', '2024-10-25 20:53:51', '2024-10-30', 21, 'General Admission', 54.22, 'at_gate', 'credit_card', False, 1, 2),
(342, 50, 6, '2024-10-27', '2024-10-27 11:19:49', '2024-10-30', 21, 'Fast Pass', 73.12, 'at_gate', 'apple_pay', False, 1, 2),
(77, 91, 5, '2024-10-27', '2024-10-27 17:22:09', '2024-10-31', 21, 'General Admission', 54.2, 'mobile_app', 'debit_card', False, 0, 2),
(498, 55, 1, '2024-10-23', '2024-10-23 15:00:17', '2024-10-29', 22, 'Fast Pass', 65.5, NULL, 'credit_card', False, 2, 5),
(237, 40, 4, '2024-10-26', '2024-10-26 17:59:23', '2024-10-27', 20, 'General Admission', 40.55, 'website', 'credit_card', True, 4, 2),
(54, 57, 4, '2024-10-19', '2024-10-19 12:29:52', '2024-10-25', 22, 'Fast Pass', 54.86, 'mobile_app', 'paypal', False, 6, 6),
(500, 46, 10, '2024-10-30', '2024-10-30 21:43:34', '2024-11-03', 22, 'General Admission', 34.59, 'at_gate', 'apple_pay', True, 3, 1),
(79, 73, 6, '2024-10-28', '2024-10-28 13:00:43', '2024-11-02', 22, 'VIP', 149.81, 'website', 'credit_card', True, 2, 2),
(481, 79, 4, '2024-10-30', '2024-10-30 19:06:21', '2024-11-06', 21, 'General Admission', 26.33, 'website', 'debit_card', False, 6, 5),
(358, 64, 3, '2024-10-28', '2024-10-28 14:26:43', '2024-11-01', 22, 'General Admission', 48.64, 'website', 'paypal', False, 1, 1),
(473, 52, 9, '2024-10-30', '2024-10-30 10:09:22', '2024-11-03', 19, 'General Admission', 45.09, 'website', 'apple_pay', True, 3, 2),
(259, 65, 10, '2024-10-28', '2024-10-28 14:44:21', '2024-10-31', 21, 'Fast Pass', 80.71, 'mobile_app', 'cash', False, 0, 3),
(71, 37, 7, '2024-10-27', '2024-10-27 13:28:31', '2024-11-02', 21, 'General Admission', 44.08, 'mobile_app', 'paypal', True, 2, 2),
(184, 5, 10, '2024-10-28', '2024-10-28 18:56:21', '2024-10-31', 20, 'General Admission', 44.14, 'mobile_app', 'paypal', False, 0, 2),
(15, 3, 1, '2024-10-25', '2024-10-25 13:30:15', '2024-11-01', 20, 'General Admission', 46.11, 'mobile_app', 'apple_pay', False, 1, 3),
(217, 7, 5, '2024-10-27', '2024-10-27 11:38:08', '2024-10-30', 20, 'General Admission', 37.72, 'at_gate', 'credit_card', False, 1, 4),
(475, 29, 4, '2024-10-19', '2024-10-19 17:57:23', '2024-10-25', 22, 'General Admission', 26.43, 'mobile_app', 'cash', False, 6, 2),
(272, 56, 10, '2024-10-25', '2024-10-25 21:41:29', '2024-10-28', 19, 'General Admission', 36.37, 'mobile_app', 'apple_pay', False, 3, 5),
(199, 61, 9, '2024-10-15', '2024-10-15 11:44:27', '2024-10-29', 20, 'General Admission', 52.24, 'website', 'paypal', False, 2, 2),
(34, 4, 2, '2024-10-30', '2024-10-30 15:10:31', '2024-11-01', 22, 'General Admission', 51.56, 'mobile_app', 'apple_pay', False, 1, 3),
(35, 2, 7, '2024-10-28', '2024-10-28 19:45:30', '2024-11-01', 21, 'General Admission', 46.76, 'website', 'debit_card', False, 1, 4),
(139, 33, 7, '2024-10-25', '2024-10-25 10:17:34', '2024-11-01', 20, 'Fast Pass', 63.82, 'mobile_app', 'cash', False, 1, 5),
(335, 7, 1, '2024-10-16', '2024-10-16 15:52:48', '2024-10-30', 20, 'VIP', 124.92, 'third_party', 'debit_card', False, 1, 3),
(16, 90, 7, '2024-10-29', '2024-10-29 16:28:18', '2024-11-05', 20, 'VIP', 88.26, 'third_party', 'debit_card', False, 5, 3),
(55, 20, 2, '2024-10-23', '2024-10-23 21:58:24', '2024-11-06', 21, 'General Admission', 38.49, 'mobile_app', 'debit_card', False, 6, 3),
(58, 49, 7, '2024-10-25', '2024-10-25 11:43:12', '2024-10-31', 20, 'Fast Pass', 77.06, 'at_gate', 'debit_card', False, 0, 6),
(1, 23, 8, '2024-10-25', '2024-10-25 18:30:05', '2024-11-01', 19, 'General Admission', 42.42, 'website', 'paypal', False, 1, 1),
(123, 11, 1, '2024-10-24', '2024-10-24 15:37:01', '2024-10-29', 22, 'General Admission', 49.62, 'website', 'paypal', False, 2, 2),
(482, 46, 5, '2024-11-01', '2024-11-01 13:18:59', '2024-11-05', 22, 'General Admission', 36.29, 'mobile_app', 'paypal', False, 5, 1),
(257, 17, 10, '2024-10-21', '2024-10-21 12:02:07', '2024-10-26', 19, 'Fast Pass', 67.52, 'mobile_app', 'cash', True, 5, 5),
(135, 65, 5, '2024-10-22', '2024-10-22 16:43:07', '2024-10-28', 20, 'Fast Pass', 49.47, 'third_party', 'apple_pay', False, 3, 5),
(296, 100, 9, '2024-10-21', '2024-10-21 10:17:35', '2024-10-27', 22, 'General Admission', 33.72, 'mobile_app', 'debit_card', True, 4, 2),
(361, 61, 3, '2024-10-22', '2024-10-22 10:45:59', '2024-10-29', 20, 'General Admission', 52.37, NULL, 'credit_card', False, 2, 3),
(470, 33, 1, '2024-10-25', '2024-10-25 20:18:31', '2024-10-31', 22, 'General Admission', 53.33, 'mobile_app', 'credit_card', False, 0, 5),
(252, 9, 10, '2024-10-27', '2024-10-27 11:21:14', '2024-10-30', 22, 'General Admission', 54.3, 'third_party', 'cash', False, 1, 6),
(88, 43, 9, '2024-10-22', '2024-10-22 22:14:39', '2024-10-28', 22, 'General Admission', 29.71, 'mobile_app', 'apple_pay', False, 3, 3),
(314, 73, 1, '2024-10-23', '2024-10-23 13:42:38', '2024-10-30', 22, 'Fast Pass', 78.26, 'at_gate', 'apple_pay', False, 1, 1),
(247, 87, 4, '2024-10-26', '2024-10-26 14:47:25', '2024-10-31', 20, 'Fast Pass', 63.18, 'at_gate', 'cash', False, 0, 2),
(173, 31, 2, '2024-10-23', '2024-10-23 15:58:14', '2024-10-30', 20, 'General Admission', 39.36, 'website', 'debit_card', False, 1, 4),
(152, 33, 8, '2024-10-27', '2024-10-27 13:39:41', '2024-11-02', 21, 'VIP', 124.51, 'mobile_app', 'apple_pay', True, 2, 2),
(248, 21, 2, '2024-10-31', '2024-10-31 15:42:56', '2024-11-05', 21, 'General Admission', 28.78, 'website', 'debit_card', False, 5, 1),
(383, 42, 2, '2024-10-21', '2024-10-21 21:09:53', '2024-10-27', 21, 'General Admission', 31.51, 'mobile_app', 'cash', True, 4, 4),
(61, 73, 6, '2024-10-19', '2024-10-19 17:00:00', '2024-11-02', 20, 'General Admission', 46.38, 'website', 'apple_pay', True, 2, 5),
(191, 62, 8, '2024-10-15', '2024-10-15 22:50:08', '2024-10-29', 21, 'General Admission', 37.66, 'third_party', 'apple_pay', False, 2, 4),
(218, 90, 3, '2024-10-28', '2024-10-28 12:23:52', '2024-11-02', 22, 'General Admission', 52.49, 'mobile_app', 'apple_pay', True, 2, 2),
(121, 44, 5, '2024-10-29', '2024-10-29 11:01:17', '2024-11-05', 21, 'General Admission', 29.81, 'third_party', 'cash', False, 5, 2),
(140, 7, 9, '2024-10-22', '2024-10-22 14:39:48', '2024-10-27', 20, 'VIP', 118.34, 'mobile_app', 'debit_card', True, 4, 4),
(490, 78, 7, '2024-11-01', '2024-11-01 11:51:50', '2024-11-04', 21, 'Fast Pass', 61.86, 'website', 'paypal', False, 4, 4),
(157, 84, 2, '2024-10-20', '2024-10-20 22:11:54', '2024-10-26', 22, 'General Admission', 46.55, 'website', 'apple_pay', True, 5, 2),
(465, 71, 8, '2024-10-18', '2024-10-18 09:13:37', '2024-10-25', 20, 'General Admission', 32.59, 'website', 'credit_card', False, 6, 4),
(290, 39, 2, '2024-10-23', '2024-10-23 09:02:01', '2024-10-26', 22, 'General Admission', 35.77, 'at_gate', 'cash', True, 5, 4),
(189, 37, 4, '2024-10-26', '2024-10-26 09:37:48', '2024-10-31', 21, 'General Admission', 51.39, 'mobile_app', 'cash', False, 0, 6),
(411, 59, 4, '2024-10-24', '2024-10-24 13:11:49', '2024-10-27', 19, 'Fast Pass', 59.34, 'website', 'apple_pay', True, 4, 1),
(98, 70, 3, '2024-10-30', '2024-10-30 15:40:32', '2024-11-03', 22, 'General Admission', 46.16, 'mobile_app', 'cash', True, 3, 3),
(235, 20, 7, '2024-10-27', '2024-10-27 12:06:42', '2024-11-01', 21, 'Fast Pass', 85.46, 'mobile_app', 'apple_pay', False, 1, 2),
(67, 63, 5, '2024-10-24', '2024-10-24 12:49:54', '2024-10-30', 20, 'General Admission', 36.46, 'third_party', 'paypal', False, 1, 4),
(309, 65, 3, '2024-10-28', '2024-10-28 10:53:46', '2024-11-02', 21, 'Fast Pass', 88.07, NULL, 'apple_pay', True, 2, 3),
(78, 81, 6, '2024-10-20', '2024-10-20 18:06:22', '2024-10-25', 20, 'General Admission', 38.52, 'at_gate', 'paypal', False, 6, 3),
(429, 64, 7, '2024-10-21', '2024-10-21 11:50:26', '2024-10-28', 20, 'General Admission', 39.54, 'website', 'apple_pay', False, 3, 3),
(30, 99, 6, '2024-10-28', '2024-10-28 17:15:50', '2024-11-04', 19, 'General Admission', 38.52, 'third_party', 'apple_pay', False, 4, 4),
(423, 58, 6, '2024-10-23', '2024-10-23 16:00:03', '2024-10-30', 22, 'Fast Pass', 77.86, 'website', 'paypal', False, 1, 4),
(408, 12, 3, '2024-10-30', '2024-10-30 13:51:52', '2024-11-06', 21, 'VIP', 84.55, 'website', 'paypal', False, 6, 3),
(141, 71, 6, '2024-10-29', '2024-10-29 17:03:26', '2024-10-30', 20, 'General Admission', 46.07, 'website', 'cash', False, 1, 2),
(351, 67, 7, '2024-10-22', '2024-10-22 13:44:06', '2024-11-05', 19, 'General Admission', 25.34, 'mobile_app', 'apple_pay', False, 5, 3),
(126, 41, 2, '2024-10-22', '2024-10-22 16:27:52', '2024-10-26', 22, 'General Admission', 46.92, 'website', 'debit_card', True, 5, 4),
(190, 56, 8, '2024-11-01', '2024-11-01 11:56:28', '2024-11-03', 20, 'General Admission', 30.46, 'website', 'debit_card', True, 3, 3),
(271, 17, 8, '2024-11-02', '2024-11-02 12:09:43', '2024-11-09', 22, 'General Admission', 41.28, 'mobile_app', 'apple_pay', True, 9, 6),
(176, 17, 8, '2024-10-23', '2024-10-23 15:59:22', '2024-10-29', 22, 'VIP', 130.82, 'mobile_app', 'debit_card', False, 2, 6),
(413, 36, 1, '2024-10-27', '2024-10-27 13:50:03', '2024-10-29', 20, 'Fast Pass', 64.36, 'mobile_app', 'debit_card', False, 2, 2),
(412, 64, 8, '2024-10-22', '2024-10-22 10:26:29', '2024-10-28', 22, 'General Admission', 34.03, 'third_party', 'apple_pay', False, 3, 3),
(250, 19, 8, '2024-10-28', '2024-10-28 09:43:39', '2024-10-31', 21, 'General Admission', 40.77, 'mobile_app', 'credit_card', False, 0, 3),
(401, 74, 7, '2024-10-29', '2024-10-29 20:00:06', '2024-11-02', 22, 'General Admission', 40.76, 'website', 'cash', True, 2, 2),
(264, 44, 8, '2024-10-23', '2024-10-23 16:35:22', '2024-10-30', 21, 'VIP', 114.78, 'website', 'credit_card', False, 1, 2),
(211, 21, 8, '2024-10-27', '2024-10-27 20:08:31', '2024-11-03', 21, 'General Admission', 44.11, 'at_gate', 'cash', True, 3, 4),
(320, 98, 8, '2024-11-02', '2024-11-02 18:13:37', '2024-11-05', 20, 'General Admission', 26.72, 'website', 'apple_pay', False, 5, 4),
(445, 24, 7, '2024-10-26', '2024-10-26 22:12:01', '2024-10-27', 20, 'VIP', 98.57, 'at_gate', 'paypal', True, 4, 4),
(305, 63, 2, '2024-10-30', '2024-10-30 20:44:17', '2024-10-31', 20, 'General Admission', 46.11, 'website', 'cash', False, 0, 2),
(154, 30, 4, '2024-10-31', '2024-10-31 22:51:55', '2024-11-05', 22, 'General Admission', 28.52, 'at_gate', 'debit_card', False, 5, 3),
(41, 63, 8, '2024-10-24', '2024-10-24 10:55:22', '2024-10-29', 20, 'Fast Pass', 74.46, 'mobile_app', 'credit_card', False, 2, 2),
(269, 40, 10, '2024-10-27', '2024-10-27 13:40:43', '2024-10-30', 22, 'General Admission', 54.29, 'website', 'credit_card', False, 1, 2),
(180, 34, 3, '2024-10-20', '2024-10-20 09:37:00', '2024-10-26', 22, 'Fast Pass', 77.3, 'website', 'cash', True, 5, 2),
(282, 91, 1, '2024-10-20', '2024-10-20 14:23:52', '2024-10-26', 22, 'Fast Pass', 75.4, 'website', 'apple_pay', True, 5, 2),
(51, 53, 4, '2024-10-25', '2024-10-25 22:36:01', '2024-10-30', 21, 'VIP', 158.05, 'website', 'credit_card', False, 1, 2),
(146, 14, 9, '2024-10-21', '2024-10-21 10:03:09', '2024-10-25', 20, 'General Admission', 25.03, 'mobile_app', 'cash', False, 6, 5),
(328, 38, 3, '2024-10-30', '2024-10-30 14:10:58', '2024-11-04', 21, 'General Admission', 32.97, 'website', 'paypal', False, 4, 2),
(448, 36, 5, '2024-10-21', '2024-10-21 20:44:12', '2024-10-26', 23, 'General Admission', 30.19, 'website', 'apple_pay', True, 5, 3),
(435, 93, 7, '2024-10-24', '2024-10-24 11:11:25', '2024-10-31', 21, 'General Admission', 53.45, 'website', 'paypal', False, 0, 4),
(165, 17, 10, '2024-11-04', '2024-11-04 19:47:20', '2024-11-09', 21, 'General Admission', 30.93, 'mobile_app', 'apple_pay', True, 9, 2),
(155, 96, 2, '2024-11-01', '2024-11-01 15:48:49', '2024-11-05', 20, 'Fast Pass', 56.87, 'website', 'apple_pay', False, 5, 1),
(454, 13, 1, '2024-11-02', '2024-11-02 11:39:53', '2024-11-07', 21, 'General Admission', 30.65, 'at_gate', 'paypal', False, 7, 5),
(438, 46, 5, '2024-11-03', '2024-11-03 16:01:00', '2024-11-05', 22, 'General Admission', 37.01, 'mobile_app', 'apple_pay', False, 5, 5),
(187, 59, 2, '2024-10-24', '2024-10-24 22:20:49', '2024-10-28', 22, 'Fast Pass', 49.01, 'at_gate', 'cash', False, 3, 2),
(348, 46, 3, '2024-11-03', '2024-11-03 19:10:01', '2024-11-07', 21, 'General Admission', 25.38, 'website', 'cash', False, 7, 5),
(117, 70, 5, '2024-10-27', '2024-10-27 12:33:15', '2024-10-29', 20, 'Fast Pass', 73.25, NULL, 'credit_card', False, 2, 1),
(417, 47, 10, '2024-10-26', '2024-10-26 09:56:21', '2024-11-01', 21, 'General Admission', 42.1, 'mobile_app', 'paypal', False, 1, 2),
(232, 10, 6, '2024-10-20', '2024-10-20 10:24:09', '2024-10-25', 21, 'General Admission', 37.89, NULL, 'paypal', False, 6, 3),
(134, 51, 1, '2024-10-31', '2024-10-31 19:56:53', '2024-11-05', 21, 'Fast Pass', 48.99, 'website', 'credit_card', False, 5, 3),
(46, 1, 6, '2024-11-04', '2024-11-04 18:11:50', '2024-11-05', 22, 'General Admission', 27.75, 'website', 'paypal', False, 5, 2),
(103, 46, 1, '2024-10-15', '2024-10-15 14:03:42', '2024-10-29', 20, 'General Admission', 47.95, 'website', 'credit_card', False, 2, 2),
(29, 28, 4, '2024-10-31', '2024-10-31 13:58:28', '2024-11-03', 18, 'General Admission', 42.57, 'at_gate', 'cash', True, 3, 2),
(86, 31, 4, '2024-11-01', '2024-11-01 18:25:35', '2024-11-06', 20, 'General Admission', 30.77, 'mobile_app', 'credit_card', False, 6, 4),
(379, 8, 9, '2024-10-20', '2024-10-20 13:43:31', '2024-10-27', 21, 'Fast Pass', 58.42, 'mobile_app', 'cash', True, 4, 4),
(484, 78, 2, '2024-10-27', '2024-10-27 19:48:03', '2024-11-02', 18, 'General Admission', 48.1, 'mobile_app', 'cash', True, 2, 4),
(159, 82, 1, '2024-10-27', '2024-10-27 11:44:45', '2024-10-31', 19, 'General Admission', 52.04, 'website', 'debit_card', False, 0, 4),
(332, 21, 7, '2024-10-26', '2024-10-26 13:35:14', '2024-10-28', 21, 'Fast Pass', 55.27, 'third_party', 'paypal', False, 3, 3),
(4, 72, 6, '2024-10-26', '2024-10-26 15:07:38', '2024-10-30', 19, 'General Admission', 54.14, 'mobile_app', 'apple_pay', False, 1, 5),
(151, 73, 10, '2024-10-27', '2024-10-27 09:02:32', '2024-10-30', 21, 'General Admission', 37.82, NULL, 'cash', False, 1, 2),
(238, 25, 7, '2024-10-25', '2024-10-25 19:37:46', '2024-10-30', 20, 'General Admission', 47.87, 'mobile_app', 'paypal', False, 1, 3),
(399, 94, 3, '2024-11-06', '2024-11-06 11:15:52', '2024-11-08', 20, 'Fast Pass', 56.83, 'website', 'credit_card', False, 8, 3),
(119, 26, 10, '2024-10-30', '2024-10-30 21:46:49', '2024-11-02', 21, 'General Admission', 43.24, 'website', 'cash', True, 2, 4),
(153, 63, 6, '2024-10-30', '2024-10-30 15:45:05', '2024-10-31', 22, 'VIP', 115.33, 'mobile_app', 'debit_card', False, 0, 3),
(468, 79, 6, '2024-10-28', '2024-10-28 17:24:04', '2024-11-01', 20, 'General Admission', 44.11, 'website', 'debit_card', False, 1, 4);

