-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Robin', 'Lowe', 23.0, NULL, 'Female', 'greermiranda@example.com', '+1-565-995-8965x471', NULL, 'Woodschester', 'TN', 99549.0, 2024-12-27 00:00:00, '1', 'False', 5, 247.0, 2024-12-27 00:00:42, 2024-12-27 00:00:42),
(172, 27, 1, 2024-10-29 00:00:00, 2024-10-29 12:14:09, 2024-11-01 00:00:00, 21, 'General Admission', 51.79, 'website', 'cash', False, 1, 1, 2024-10-29 12:29:17, 2024-10-29 12:29:17),
(465, 6, 1, 2024-11-02 00:00:00, 2024-11-02 17:57:50, 2024-11-06 00:00:00, 20, 'General Admission', 29.21, 'website', 'apple_pay', False, 6, 3, 2024-11-02 18:12:10, 2024-11-02 18:12:10),
(454, 29, 4, 2024-10-22 00:00:00, 2024-10-22 19:15:43, 2024-10-25 00:00:00, 21, 'General Admission', 36.95, NULL, 'credit_card', False, 6, 3, 2024-10-22 19:43:42, 2024-10-22 19:43:42),
(451, 26, 8, 2024-10-28 00:00:00, 2024-10-28 20:29:45, 2024-11-02 00:00:00, 18, 'Fast Pass', 70.87, 'website', 'debit_card', True, 2, 1, 2024-10-28 20:42:28, 2024-10-28 20:42:28),
(35, 95, 6, 2024-10-28 00:00:00, 2024-10-28 17:07:30, 2024-10-31 00:00:00, 19, 'General Admission', 39.69, 'mobile_app', 'credit_card', False, 0, 3, 2024-10-28 17:33:20, 2024-10-28 17:33:20),
(264, 73, 7, 2024-10-24 00:00:00, 2024-10-24 12:20:43, 2024-10-29 00:00:00, 19, 'General Admission', 45.7, 'third_party', 'credit_card', False, 2, 1, 2024-10-24 12:47:46, 2024-10-24 12:47:46),
(425, 48, 8, 2024-10-16 00:00:00, 2024-10-16 13:58:34, 2024-10-30 00:00:00, 21, 'General Admission', 43.07, 'mobile_app', 'debit_card', False, 1, 4, 2024-10-16 14:12:24, 2024-10-16 14:12:24),
(240, 2, 10, 2024-10-30 00:00:00, 2024-10-30 17:24:26, 2024-11-06 00:00:00, 20, 'General Admission', 27.8, 'website', 'apple_pay', False, 6, 2, 2024-10-30 17:33:01, 2024-10-30 17:33:01),
(426, 35, 6, 2024-10-31 00:00:00, 2024-10-31 15:44:03, 2024-11-02 00:00:00, 20, 'General Admission', 50.28, 'website', 'apple_pay', True, 2, 2, 2024-10-31 15:58:18, 2024-10-31 15:58:18),
(413, 52, 10, 2024-10-21 00:00:00, 2024-10-21 11:38:55, 2024-10-28 00:00:00, 20, 'General Admission', 36.22, 'website', 'cash', False, 3, 1, 2024-10-21 11:49:43, 2024-10-21 11:49:43),
(315, 40, 2, 2024-11-01 00:00:00, 2024-11-01 17:56:16, 2024-11-06 00:00:00, 21, 'General Admission', 34.9, 'website', 'debit_card', False, 6, 6, 2024-11-01 18:04:01, 2024-11-01 18:04:01),
(390, 76, 10, 2024-10-24 00:00:00, 2024-10-24 16:34:16, 2024-10-31 00:00:00, 22, 'General Admission', 53.62, 'mobile_app', 'apple_pay', False, 0, 6, 2024-10-24 16:37:52, 2024-10-24 16:37:52),
(135, 68, 7, 2024-10-28 00:00:00, 2024-10-28 09:21:53, 2024-11-01 00:00:00, 20, 'General Admission', 52.2, 'at_gate', 'debit_card', False, 1, 4, 2024-10-28 09:40:47, 2024-10-28 09:40:47),
(358, 71, 9, 2024-10-27 00:00:00, 2024-10-27 17:48:07, 2024-11-01 00:00:00, 20, 'Fast Pass', 75.43, 'website', 'apple_pay', False, 1, 2, 2024-10-27 18:12:25, 2024-10-27 18:12:25),
(460, 76, 8, 2024-10-23 00:00:00, 2024-10-23 09:01:07, 2024-10-30 00:00:00, 22, 'General Admission', 35.55, 'third_party', 'credit_card', False, 1, 2, 2024-10-23 09:13:07, 2024-10-23 09:13:07),
(422, 99, 7, 2024-11-01 00:00:00, 2024-11-01 17:52:17, 2024-11-03 00:00:00, 23, 'General Admission', 33.86, NULL, 'cash', True, 3, 2, 2024-11-01 18:05:40, 2024-11-01 18:05:40),
(319, 81, 7, 2024-10-28 00:00:00, 2024-10-28 10:05:27, 2024-11-03 00:00:00, 23, 'Fast Pass', 60.79, 'mobile_app', 'apple_pay', True, 3, 2, 2024-10-28 10:28:24, 2024-10-28 10:28:24),
(377, 63, 8, 2024-10-24 00:00:00, 2024-10-24 14:26:57, 2024-10-31 00:00:00, 21, 'General Admission', 45.09, 'mobile_app', 'debit_card', False, 0, 4, 2024-10-24 14:29:40, 2024-10-24 14:29:40),
(94, 3, 6, 2024-10-21 00:00:00, 2024-10-21 10:22:18, 2024-10-25 00:00:00, 22, 'General Admission', 31.24, NULL, 'apple_pay', False, 6, 5, 2024-10-21 10:32:39, 2024-10-21 10:32:39),
(438, 95, 2, 2024-10-29 00:00:00, 2024-10-29 10:12:02, 2024-10-30 00:00:00, 21, 'General Admission', 38.01, 'website', 'paypal', False, 1, 4, 2024-10-29 10:32:23, 2024-10-29 10:32:23),
(24, 35, 2, 2024-10-25 00:00:00, 2024-10-25 14:53:54, 2024-10-31 00:00:00, 20, 'General Admission', 53.53, 'at_gate', 'apple_pay', False, 0, 4, 2024-10-25 15:15:06, 2024-10-25 15:15:06),
(185, 55, 2, 2024-10-20 00:00:00, 2024-10-20 16:42:56, 2024-11-03 00:00:00, 22, 'General Admission', 42.93, 'website', 'debit_card', True, 3, 2, 2024-10-20 16:59:52, 2024-10-20 16:59:52),
(56, 88, 9, 2024-10-22 00:00:00, 2024-10-22 09:32:03, 2024-10-26 00:00:00, 21, 'Fast Pass', 66.71, 'website', 'apple_pay', True, 5, 1, 2024-10-22 09:43:36, 2024-10-22 09:43:36),
(156, 36, 5, 2024-10-18 00:00:00, 2024-10-18 19:22:00, 2024-10-25 00:00:00, 19, 'General Admission', 34.42, 'website', 'cash', False, 6, 5, 2024-10-18 19:34:08, 2024-10-18 19:34:08),
(305, 47, 7, 2024-10-31 00:00:00, 2024-10-31 18:29:15, 2024-11-01 00:00:00, 20, 'Fast Pass', 78.67, 'at_gate', 'apple_pay', False, 1, 5, 2024-10-31 18:40:10, 2024-10-31 18:40:10),
(173, 57, 10, 2024-10-21 00:00:00, 2024-10-21 13:24:38, 2024-11-04 00:00:00, 20, 'Fast Pass', 52.44, 'mobile_app', 'paypal', False, 4, 3, 2024-10-21 13:51:32, 2024-10-21 13:51:32),
(474, 70, 7, 2024-10-25 00:00:00, 2024-10-25 11:49:08, 2024-10-30 00:00:00, 19, 'General Admission', 42.52, NULL, 'paypal', False, 1, 2, 2024-10-25 11:54:18, 2024-10-25 11:54:18),
(495, 76, 2, 2024-10-26 00:00:00, 2024-10-26 13:39:39, 2024-10-31 00:00:00, 21, 'Fast Pass', 66.15, 'website', 'debit_card', False, 0, 2, 2024-10-26 14:06:46, 2024-10-26 14:06:46),
(384, 16, 4, 2024-10-23 00:00:00, 2024-10-23 14:36:30, 2024-11-06 00:00:00, 20, 'General Admission', 34.14, 'website', 'debit_card', False, 6, 5, 2024-10-23 15:01:37, 2024-10-23 15:01:37),
(455, 69, 1, 2024-10-29 00:00:00, 2024-10-29 15:26:04, 2024-11-02 00:00:00, 21, 'General Admission', 48.13, 'third_party', 'cash', True, 2, 3, 2024-10-29 15:32:34, 2024-10-29 15:32:34),
(411, 37, 6, 2024-11-02 00:00:00, 2024-11-02 11:13:08, 2024-11-03 00:00:00, 21, 'VIP', 142.3, 'website', 'credit_card', True, 3, 3, 2024-11-02 11:41:47, 2024-11-02 11:41:47),
(488, 66, 10, 2024-10-30 00:00:00, 2024-10-30 15:37:10, 2024-11-06 00:00:00, 21, 'Fast Pass', 50.9, 'website', 'paypal', False, 6, 4, 2024-10-30 15:59:48, 2024-10-30 15:59:48),
(154, 69, 2, 2024-10-30 00:00:00, 2024-10-30 22:51:16, 2024-11-03 00:00:00, 19, 'Fast Pass', 62.25, 'mobile_app', 'cash', True, 3, 3, 2024-10-30 23:16:43, 2024-10-30 23:16:43),
(67, 99, 10, 2024-10-30 00:00:00, 2024-10-30 15:47:20, 2024-11-05 00:00:00, 21, 'General Admission', 37.65, 'at_gate', 'credit_card', False, 5, 2, 2024-10-30 16:08:23, 2024-10-30 16:08:23),
(74, 87, 7, 2024-10-30 00:00:00, 2024-10-30 15:17:42, 2024-11-02 00:00:00, 23, 'General Admission', 47.59, 'mobile_app', 'credit_card', True, 2, 4, 2024-10-30 15:46:39, 2024-10-30 15:46:39),
(395, 73, 6, 2024-10-25 00:00:00, 2024-10-25 19:32:37, 2024-10-29 00:00:00, 19, 'General Admission', 51.82, 'mobile_app', 'debit_card', False, 2, 2, 2024-10-25 19:34:24, 2024-10-25 19:34:24),
(372, 82, 8, 2024-10-25 00:00:00, 2024-10-25 16:35:30, 2024-10-31 00:00:00, 21, 'General Admission', 46.73, 'mobile_app', 'credit_card', False, 0, 6, 2024-10-25 16:46:40, 2024-10-25 16:46:40),
(310, 18, 6, 2024-10-31 00:00:00, 2024-10-31 16:42:23, 2024-11-05 00:00:00, 19, 'General Admission', 35.26, 'mobile_app', 'apple_pay', False, 5, 4, 2024-10-31 17:03:35, 2024-10-31 17:03:35),
(169, 100, 4, 2024-10-31 00:00:00, 2024-10-31 22:34:12, 2024-11-05 00:00:00, 19, 'General Admission', 37.48, 'mobile_app', 'apple_pay', False, 5, 3, 2024-10-31 22:46:17, 2024-10-31 22:46:17),
(79, 39, 8, 2024-10-31 00:00:00, 2024-10-31 09:15:21, 2024-11-05 00:00:00, 22, 'General Admission', 25.64, 'website', 'paypal', False, 5, 2, 2024-10-31 09:44:04, 2024-10-31 09:44:04),
(216, 77, 2, 2024-10-21 00:00:00, 2024-10-21 21:27:08, 2024-10-28 00:00:00, 21, 'General Admission', 30.22, 'website', 'credit_card', False, 3, 2, 2024-10-21 21:46:52, 2024-10-21 21:46:52),
(270, 67, 10, 2024-11-02 00:00:00, 2024-11-02 15:37:36, 2024-11-08 00:00:00, 21, 'General Admission', 36.47, 'mobile_app', 'apple_pay', False, 8, 6, 2024-11-02 15:47:05, 2024-11-02 15:47:05),
(181, 3, 3, 2024-10-20 00:00:00, 2024-10-20 21:54:42, 2024-10-25 00:00:00, 21, 'General Admission', 26.66, 'mobile_app', 'cash', False, 6, 4, 2024-10-20 22:19:12, 2024-10-20 22:19:12),
(159, 44, 3, 2024-10-25 00:00:00, 2024-10-25 16:10:54, 2024-10-29 00:00:00, 20, 'Fast Pass', 77.22, 'website', 'debit_card', False, 2, 1, 2024-10-25 16:23:05, 2024-10-25 16:23:05),
(278, 40, 5, 2024-10-29 00:00:00, 2024-10-29 21:09:51, 2024-11-01 00:00:00, 21, 'General Admission', 50.04, 'website', 'paypal', False, 1, 3, 2024-10-29 21:30:36, 2024-10-29 21:30:36),
(406, 34, 10, 2024-11-02 00:00:00, 2024-11-02 14:40:11, 2024-11-05 00:00:00, 21, 'General Admission', 32.64, 'website', 'paypal', False, 5, 3, 2024-11-02 14:46:26, 2024-11-02 14:46:26),
(410, 4, 4, 2024-10-27 00:00:00, 2024-10-27 19:32:19, 2024-10-31 00:00:00, 19, 'General Admission', 39.32, 'website', 'paypal', False, 0, 1, 2024-10-27 19:57:35, 2024-10-27 19:57:35),
(385, 11, 1, 2024-10-27 00:00:00, 2024-10-27 18:26:17, 2024-11-01 00:00:00, 20, 'General Admission', 48.39, 'website', 'cash', False, 1, 3, 2024-10-27 18:46:43, 2024-10-27 18:46:43),
(473, 18, 6, 2024-10-25 00:00:00, 2024-10-25 11:39:52, 2024-10-31 00:00:00, 20, 'VIP', 151.57, 'mobile_app', 'debit_card', False, 0, 5, 2024-10-25 11:57:47, 2024-10-25 11:57:47),
(351, 58, 10, 2024-10-22 00:00:00, 2024-10-22 17:13:48, 2024-10-26 00:00:00, 23, 'General Admission', 33.79, 'mobile_app', 'debit_card', True, 5, 4, 2024-10-22 17:16:11, 2024-10-22 17:16:11),
(19, 89, 6, 2024-10-28 00:00:00, 2024-10-28 21:48:15, 2024-11-02 00:00:00, 20, 'General Admission', 50.27, 'third_party', 'credit_card', True, 2, 3, 2024-10-28 22:08:24, 2024-10-28 22:08:24),
(274, 63, 7, 2024-10-18 00:00:00, 2024-10-18 09:00:42, 2024-10-25 00:00:00, 21, 'General Admission', 36.41, 'website', 'credit_card', False, 6, 6, 2024-10-18 09:16:46, 2024-10-18 09:16:46),
(73, 26, 9, 2024-10-19 00:00:00, 2024-10-19 14:34:37, 2024-10-25 00:00:00, 21, 'General Admission', 31.59, 'mobile_app', 'paypal', False, 6, 2, 2024-10-19 15:01:38, 2024-10-19 15:01:38),
(362, 100, 3, 2024-10-26 00:00:00, 2024-10-26 22:15:48, 2024-10-28 00:00:00, 22, 'Fast Pass', 63.51, 'mobile_app', 'apple_pay', False, 3, 2, 2024-10-26 22:32:25, 2024-10-26 22:32:25),
(340, 71, 2, 2024-10-26 00:00:00, 2024-10-26 15:42:44, 2024-10-30 00:00:00, 22, 'General Admission', 37.22, 'mobile_app', 'cash', False, 1, 1, 2024-10-26 15:56:58, 2024-10-26 15:56:58),
(232, 46, 2, 2024-10-21 00:00:00, 2024-10-21 16:56:49, 2024-10-25 00:00:00, 22, 'Fast Pass', 49.72, 'website', 'credit_card', False, 6, 4, 2024-10-21 17:08:53, 2024-10-21 17:08:53),
(308, 73, 4, 2024-10-23 00:00:00, 2024-10-23 16:50:43, 2024-10-28 00:00:00, 19, 'General Admission', 37.2, 'mobile_app', 'credit_card', False, 3, 1, 2024-10-23 16:54:24, 2024-10-23 16:54:24),
(5, 72, 6, 2024-10-26 00:00:00, 2024-10-26 11:30:07, 2024-11-02 00:00:00, 21, 'General Admission', 47.32, 'at_gate', 'debit_card', True, 2, 4, 2024-10-26 11:46:13, 2024-10-26 11:46:13),
(252, 80, 1, 2024-10-27 00:00:00, 2024-10-27 19:24:36, 2024-10-30 00:00:00, 21, 'General Admission', 39.5, 'at_gate', 'paypal', False, 1, 3, 2024-10-27 19:39:14, 2024-10-27 19:39:14),
(470, 11, 2, 2024-10-21 00:00:00, 2024-10-21 11:50:04, 2024-10-25 00:00:00, 20, 'General Admission', 26.57, 'website', 'debit_card', False, 6, 3, 2024-10-21 11:59:24, 2024-10-21 11:59:24),
(95, 92, 9, 2024-10-19 00:00:00, 2024-10-19 18:25:35, 2024-10-25 00:00:00, 21, 'General Admission', 29.99, 'website', 'credit_card', False, 6, 6, 2024-10-19 18:36:05, 2024-10-19 18:36:05),
(187, 10, 9, 2024-10-24 00:00:00, 2024-10-24 19:48:24, 2024-10-28 00:00:00, 22, 'Fast Pass', 60.12, NULL, 'cash', False, 3, 1, 2024-10-24 20:04:18, 2024-10-24 20:04:18),
(120, 14, 9, 2024-10-28 00:00:00, 2024-10-28 11:36:49, 2024-11-01 00:00:00, 21, 'General Admission', 55.29, 'website', 'cash', False, 1, 6, 2024-10-28 12:05:37, 2024-10-28 12:05:37),
(316, 100, 10, 2024-10-28 00:00:00, 2024-10-28 11:48:37, 2024-11-03 00:00:00, 22, 'General Admission', 40.22, 'website', 'apple_pay', True, 3, 3, 2024-10-28 11:52:42, 2024-10-28 11:52:42),
(246, 64, 1, 2024-10-25 00:00:00, 2024-10-25 12:03:47, 2024-10-26 00:00:00, 22, 'Fast Pass', 66.2, 'third_party', 'paypal', True, 5, 1, 2024-10-25 12:26:00, 2024-10-25 12:26:00),
(151, 81, 10, 2024-10-24 00:00:00, 2024-10-24 09:17:54, 2024-10-29 00:00:00, 19, 'General Admission', 48.93, 'website', 'apple_pay', False, 2, 5, 2024-10-24 09:41:54, 2024-10-24 09:41:54),
(49, 87, 5, 2024-11-02 00:00:00, 2024-11-02 15:20:29, 2024-11-05 00:00:00, 21, 'General Admission', 35.94, 'website', 'debit_card', False, 5, 6, 2024-11-02 15:32:41, 2024-11-02 15:32:41),
(30, 32, 6, 2024-10-26 00:00:00, 2024-10-26 13:43:14, 2024-10-31 00:00:00, 19, 'Fast Pass', 64.14, 'website', 'apple_pay', False, 0, 4, 2024-10-26 14:03:53, 2024-10-26 14:03:53),
(290, 86, 5, 2024-10-29 00:00:00, 2024-10-29 21:38:44, 2024-10-31 00:00:00, 19, 'General Admission', 43.77, 'website', 'paypal', False, 0, 5, 2024-10-29 22:01:59, 2024-10-29 22:01:59),
(202, 51, 1, 2024-10-24 00:00:00, 2024-10-24 19:58:46, 2024-10-28 00:00:00, 22, 'General Admission', 30.37, 'at_gate', 'cash', False, 3, 4, 2024-10-24 20:18:23, 2024-10-24 20:18:23),
(45, 34, 10, 2024-10-26 00:00:00, 2024-10-26 18:18:20, 2024-10-30 00:00:00, 21, 'General Admission', 53.53, NULL, 'credit_card', False, 1, 4, 2024-10-26 18:37:45, 2024-10-26 18:37:45),
(160, 82, 3, 2024-10-25 00:00:00, 2024-10-25 15:54:15, 2024-10-30 00:00:00, 20, 'General Admission', 47.7, 'website', 'credit_card', False, 1, 4, 2024-10-25 16:01:11, 2024-10-25 16:01:11),
(500, 95, 8, 2024-10-22 00:00:00, 2024-10-22 19:47:24, 2024-10-28 00:00:00, 22, 'General Admission', 27.96, 'mobile_app', 'paypal', False, 3, 3, 2024-10-22 19:59:28, 2024-10-22 19:59:28),
(399, 86, 1, 2024-10-26 00:00:00, 2024-10-26 18:44:53, 2024-10-31 00:00:00, 21, 'General Admission', 52.57, 'mobile_app', 'cash', False, 0, 2, 2024-10-26 18:56:04, 2024-10-26 18:56:04),
(333, 72, 4, 2024-10-24 00:00:00, 2024-10-24 15:55:46, 2024-10-29 00:00:00, 22, 'General Admission', 35.91, 'at_gate', 'cash', False, 2, 2, 2024-10-24 16:10:29, 2024-10-24 16:10:29),
(337, 38, 3, 2024-10-31 00:00:00, 2024-10-31 10:17:11, 2024-11-04 00:00:00, 22, 'General Admission', 30.69, 'mobile_app', 'credit_card', False, 4, 3, 2024-10-31 10:30:12, 2024-10-31 10:30:12),
(363, 16, 4, 2024-10-27 00:00:00, 2024-10-27 14:10:17, 2024-11-01 00:00:00, 20, 'Fast Pass', 80.82, 'mobile_app', 'apple_pay', False, 1, 4, 2024-10-27 14:12:10, 2024-10-27 14:12:10),
(200, 28, 10, 2024-10-22 00:00:00, 2024-10-22 12:02:39, 2024-10-29 00:00:00, 21, 'General Admission', 44.36, 'mobile_app', 'cash', False, 2, 2, 2024-10-22 12:06:48, 2024-10-22 12:06:48),
(497, 61, 9, 2024-10-27 00:00:00, 2024-10-27 11:22:48, 2024-11-01 00:00:00, 20, 'Fast Pass', 81.69, 'at_gate', 'credit_card', False, 1, 4, 2024-10-27 11:35:08, 2024-10-27 11:35:08),
(382, 48, 5, 2024-10-26 00:00:00, 2024-10-26 12:29:42, 2024-11-02 00:00:00, 21, 'Fast Pass', 63.47, 'mobile_app', 'apple_pay', True, 2, 2, 2024-10-26 12:57:56, 2024-10-26 12:57:56),
(115, 92, 2, 2024-10-23 00:00:00, 2024-10-23 15:48:04, 2024-10-27 00:00:00, 22, 'Fast Pass', 76.9, 'mobile_app', 'debit_card', True, 4, 1, 2024-10-23 16:10:55, 2024-10-23 16:10:55),
(254, 41, 2, 2024-10-18 00:00:00, 2024-10-18 09:27:35, 2024-11-01 00:00:00, 22, 'General Admission', 46.19, 'website', 'debit_card', False, 1, 2, 2024-10-18 09:38:18, 2024-10-18 09:38:18),
(144, 9, 9, 2024-10-23 00:00:00, 2024-10-23 17:32:41, 2024-10-29 00:00:00, 22, 'General Admission', 45.76, 'mobile_app', 'paypal', False, 2, 3, 2024-10-23 17:38:50, 2024-10-23 17:38:50),
(398, 5, 8, 2024-10-23 00:00:00, 2024-10-23 12:27:00, 2024-10-29 00:00:00, 21, 'Fast Pass', 80.62, 'website', 'debit_card', False, 2, 5, 2024-10-23 12:42:47, 2024-10-23 12:42:47),
(424, 34, 3, 2024-10-26 00:00:00, 2024-10-26 20:37:57, 2024-10-27 00:00:00, 22, 'General Admission', 47.25, 'website', 'apple_pay', True, 4, 6, 2024-10-26 21:05:11, 2024-10-26 21:05:11),
(15, 39, 8, 2024-10-31 00:00:00, 2024-10-31 14:53:08, 2024-11-04 00:00:00, 20, 'General Admission', 35.13, 'mobile_app', 'credit_card', False, 4, 3, 2024-10-31 14:57:38, 2024-10-31 14:57:38),
(306, 12, 8, 2024-10-25 00:00:00, 2024-10-25 13:31:11, 2024-11-01 00:00:00, 22, 'General Admission', 37.74, 'at_gate', 'paypal', False, 1, 4, 2024-10-25 13:58:03, 2024-10-25 13:58:03),
(418, 80, 10, 2024-11-01 00:00:00, 2024-11-01 20:28:32, 2024-11-07 00:00:00, 20, 'General Admission', 38.9, 'at_gate', 'apple_pay', False, 7, 1, 2024-11-01 20:32:58, 2024-11-01 20:32:58),
(374, 82, 5, 2024-10-23 00:00:00, 2024-10-23 10:52:29, 2024-10-30 00:00:00, 19, 'General Admission', 40.3, 'website', 'credit_card', False, 1, 3, 2024-10-23 10:53:46, 2024-10-23 10:53:46),
(109, 8, 5, 2024-10-22 00:00:00, 2024-10-22 20:28:21, 2024-10-27 00:00:00, 22, 'General Admission', 35.49, 'third_party', 'credit_card', True, 4, 2, 2024-10-22 20:50:39, 2024-10-22 20:50:39),
(441, 14, 6, 2024-10-25 00:00:00, 2024-10-25 10:27:12, 2024-10-29 00:00:00, 20, 'General Admission', 46.44, 'mobile_app', 'credit_card', False, 2, 5, 2024-10-25 10:45:26, 2024-10-25 10:45:26),
(66, 12, 4, 2024-10-26 00:00:00, 2024-10-26 21:00:33, 2024-10-30 00:00:00, 21, 'Fast Pass', 89.21, 'website', 'apple_pay', False, 1, 3, 2024-10-26 21:22:36, 2024-10-26 21:22:36),
(14, 74, 1, 2024-10-26 00:00:00, 2024-10-26 18:22:33, 2024-10-30 00:00:00, 21, 'General Admission', 52.98, 'at_gate', 'credit_card', False, 1, 3, 2024-10-26 18:50:24, 2024-10-26 18:50:24),
(462, 6, 6, 2024-11-02 00:00:00, 2024-11-02 14:29:18, 2024-11-04 00:00:00, 22, 'General Admission', 36.52, 'third_party', 'cash', False, 4, 2, 2024-11-02 14:35:59, 2024-11-02 14:35:59),
(104, 16, 8, 2024-10-26 00:00:00, 2024-10-26 12:32:15, 2024-10-28 00:00:00, 21, 'General Admission', 27.97, 'mobile_app', 'debit_card', False, 3, 5, 2024-10-26 12:59:43, 2024-10-26 12:59:43),
(347, 31, 2, 2024-10-26 00:00:00, 2024-10-26 18:17:24, 2024-10-30 00:00:00, 21, 'General Admission', 52.56, 'at_gate', 'paypal', False, 1, 2, 2024-10-26 18:28:36, 2024-10-26 18:28:36),
(137, 35, 10, 2024-10-31 00:00:00, 2024-10-31 15:55:28, 2024-11-03 00:00:00, 20, 'General Admission', 44.32, 'mobile_app', 'debit_card', True, 3, 3, 2024-10-31 16:12:20, 2024-10-31 16:12:20),
(458, 66, 4, 2024-10-29 00:00:00, 2024-10-29 21:17:49, 2024-10-30 00:00:00, 20, 'Fast Pass', 69.49, 'at_gate', 'cash', False, 1, 2, 2024-10-29 21:19:10, 2024-10-29 21:19:10),
(223, 44, 4, 2024-10-23 00:00:00, 2024-10-23 15:53:31, 2024-10-29 00:00:00, 22, 'General Admission', 52.5, 'mobile_app', 'apple_pay', False, 2, 2, 2024-10-23 16:16:16, 2024-10-23 16:16:16),
(46, 47, 5, 2024-10-26 00:00:00, 2024-10-26 09:23:01, 2024-11-01 00:00:00, 21, 'General Admission', 54.48, 'mobile_app', 'cash', False, 1, 5, 2024-10-26 09:32:38, 2024-10-26 09:32:38),
(10, 55, 2, 2024-10-26 00:00:00, 2024-10-26 19:49:18, 2024-10-31 00:00:00, 22, 'General Admission', 49.77, 'website', 'debit_card', False, 0, 6, 2024-10-26 20:06:35, 2024-10-26 20:06:35),
(499, 21, 5, 2024-10-27 00:00:00, 2024-10-27 14:49:57, 2024-10-31 00:00:00, 22, 'Fast Pass', 67.84, 'website', 'paypal', False, 0, 4, 2024-10-27 15:03:13, 2024-10-27 15:03:13),
(221, 79, 1, 2024-10-26 00:00:00, 2024-10-26 20:52:53, 2024-10-27 00:00:00, 21, 'General Admission', 36.19, 'third_party', 'debit_card', True, 4, 2, 2024-10-26 21:08:12, 2024-10-26 21:08:12),
(28, 96, 3, 2024-10-31 00:00:00, 2024-10-31 20:38:28, 2024-11-05 00:00:00, 22, 'General Admission', 31.27, 'mobile_app', 'credit_card', False, 5, 1, 2024-10-31 20:52:13, 2024-10-31 20:52:13),
(131, 91, 3, 2024-10-27 00:00:00, 2024-10-27 15:33:29, 2024-10-31 00:00:00, 21, 'General Admission', 39.93, 'at_gate', 'cash', False, 0, 4, 2024-10-27 15:43:07, 2024-10-27 15:43:07),
(276, 44, 5, 2024-10-19 00:00:00, 2024-10-19 20:44:44, 2024-10-25 00:00:00, 20, 'General Admission', 26.51, 'at_gate', 'paypal', False, 6, 4, 2024-10-19 21:00:25, 2024-10-19 21:00:25),
(459, 70, 3, 2024-10-31 00:00:00, 2024-10-31 16:19:23, 2024-11-04 00:00:00, 22, 'General Admission', 25.6, 'third_party', 'credit_card', False, 4, 4, 2024-10-31 16:45:49, 2024-10-31 16:45:49),
(42, 68, 6, 2024-10-20 00:00:00, 2024-10-20 13:32:06, 2024-10-25 00:00:00, 22, 'General Admission', 25.5, 'website', 'apple_pay', False, 6, 3, 2024-10-20 13:35:38, 2024-10-20 13:35:38),
(256, 14, 6, 2024-10-30 00:00:00, 2024-10-30 18:26:51, 2024-11-06 00:00:00, 20, 'General Admission', 36.57, 'mobile_app', 'credit_card', False, 6, 3, 2024-10-30 18:41:18, 2024-10-30 18:41:18),
(402, 18, 8, 2024-10-29 00:00:00, 2024-10-29 09:23:47, 2024-10-31 00:00:00, 21, 'General Admission', 54.44, 'mobile_app', 'credit_card', False, 0, 5, 2024-10-29 09:31:52, 2024-10-29 09:31:52),
(64, 84, 7, 2024-10-28 00:00:00, 2024-10-28 10:55:37, 2024-11-04 00:00:00, 20, 'Fast Pass', 56.31, 'website', 'cash', False, 4, 4, 2024-10-28 11:01:39, 2024-10-28 11:01:39),
(325, 20, 9, 2024-10-25 00:00:00, 2024-10-25 18:43:59, 2024-10-30 00:00:00, 21, 'General Admission', 39.42, 'mobile_app', 'cash', False, 1, 2, 2024-10-25 18:56:56, 2024-10-25 18:56:56),
(25, 88, 4, 2024-10-31 00:00:00, 2024-10-31 19:47:46, 2024-11-03 00:00:00, 22, 'Fast Pass', 62.0, 'at_gate', 'credit_card', True, 3, 3, 2024-10-31 20:01:31, 2024-10-31 20:01:31),
(338, 28, 5, 2024-10-20 00:00:00, 2024-10-20 18:02:48, 2024-10-27 00:00:00, 23, 'Fast Pass', 77.52, 'mobile_app', 'debit_card', True, 4, 2, 2024-10-20 18:23:46, 2024-10-20 18:23:46),
(447, 28, 5, 2024-10-30 00:00:00, 2024-10-30 14:47:27, 2024-11-03 00:00:00, 19, 'VIP', 109.54, 'third_party', 'paypal', True, 3, 2, 2024-10-30 14:49:06, 2024-10-30 14:49:06),
